State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date,Days,Price Range,Demand Indicator,Rolling_Modal_Price,Lag_1_Month,Lag_2_Months,Price_Change_Rate
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,1400,1100,2024-01-21,19,600,0.0021798365122615805,1485.0,1200.0,1200.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,2000,1400,2025-11-13,681,1200,0.0022840827980014277,1480.952380952381,1200.0,1200.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,3.4,800,2200,1400,2024-07-01,181,1400,0.0024268379728765166,1477.2727272727273,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,4.2,800,1400,1100,2024-02-26,55,600,0.0038147138964577656,1460.8695652173913,1200.0,1200.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,1.0,500,1300,900,2025-02-17,412,800,0.0011098779134295228,1437.5,1200.0,1200.0,-0.18181818181818177
Maharashtra, Pune, Pune, Other, Fruits,1.0,800,2000,1400,2025-11-25,693,1200,0.0007137758743754461,1436.0,1200.0,1200.0,0.5555555555555556
Maharashtra, Pune, Pune, Other, Fruits,1.3,800,1400,1100,2024-10-01,273,600,0.0011807447774750228,1423.076923076923,1200.0,1200.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,1.5,1000,2000,1500,2024-02-25,54,1000,0.000999333777481679,1425.9259259259259,1200.0,1200.0,0.36363636363636354
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1800,1300,2025-12-04,702,1000,0.0014604150653343582,1421.4285714285713,1200.0,1200.0,-0.1333333333333333
Maharashtra, Pune, Pune, Other, Fruits,2.0,800,1400,1100,2024-11-08,311,600,0.0018165304268846503,1410.344827586207,1200.0,1200.0,-0.15384615384615385
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1400,1100,2024-02-04,33,600,0.0019073569482288828,1400.0,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1500,1100,2025-10-16,653,700,0.0019073569482288828,1396.6666666666667,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.2,800,1400,1100,2024-11-01,304,600,0.0019981834695731154,1386.6666666666667,1400.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,0.5,800,1200,1000,2024-04-22,111,400,0.0004995004995004995,1370.0,1500.0,1200.0,-0.09090909090909094
Maharashtra, Pune, Pune, Other, Fruits,0.7,800,1400,1100,2024-04-15,104,600,0.0006357856494096276,1363.3333333333333,1300.0,1200.0,0.10000000000000009
Maharashtra, Pune, Pune, Other, Fruits,1.3,800,1400,1100,2024-09-16,258,600,0.0011807447774750228,1353.3333333333333,1400.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1600,1200,2024-11-19,322,800,0.001582014987510408,1356.6666666666667,1100.0,1200.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1600,1200,2024-12-26,359,800,0.0017485428809325564,1346.6666666666667,1500.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1600,1200,2024-09-11,253,800,0.0017485428809325564,1346.6666666666667,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.3,1000,2000,1500,2024-12-24,357,1000,0.001532311792138574,1363.3333333333333,1000.0,1200.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,1400,1100,2024-02-13,42,600,0.0021798365122615805,1356.6666666666667,1300.0,1200.0,-0.2666666666666667
Maharashtra, Pune, Pune, Other, Fruits,2.6,500,1500,1000,2025-01-09,373,1000,0.0025974025974025974,1353.3333333333333,1100.0,1200.0,-0.09090909090909094
Maharashtra, Pune, Pune, Other, Fruits,3.1,800,1600,1200,2025-11-10,678,800,0.0025811823480432973,1353.3333333333333,1200.0,1200.0,0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,4.8,1000,2000,1500,2024-01-19,17,1000,0.0031978680879413725,1360.0,1300.0,1200.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,6.2,800,1400,1100,2024-01-31,29,600,0.005631244323342416,1360.0,1100.0,1200.0,-0.2666666666666667
Maharashtra, Pune, Pune, Other, Fruits,9.8,800,1800,1300,2025-09-25,632,1000,0.007532667179093006,1370.0,1000.0,1200.0,0.18181818181818188
Maharashtra, Pune, Pune, Other, Fruits,0.8,800,1600,1200,2024-07-02,182,800,0.0006661115736885929,1363.3333333333333,1400.0,1200.0,-0.07692307692307687
Maharashtra, Pune, Pune, Other, Fruits,1.8,800,1600,1200,2024-02-07,36,800,0.001498751040799334,1203.3333333333333,6000.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.3,800,1500,1100,2025-12-11,709,700,0.002089009990917348,1193.3333333333333,1400.0,1200.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,1400,1100,2024-01-07,5,600,0.0021798365122615805,1190.0,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,3.0,800,1400,1100,2025-11-14,682,600,0.0027247956403269754,1190.0,1100.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,3.7,800,2000,1400,2024-11-03,306,1200,0.0026409707351891507,1190.0,1400.0,1200.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,4.3,800,1200,1000,2024-11-12,315,400,0.004295704295704295,1176.6666666666667,1400.0,1200.0,-0.2857142857142857
Maharashtra, Pune, Pune, Other, Fruits,7.9,800,1600,1200,2024-04-19,108,800,0.006577851790174854,1180.0,1100.0,1200.0,0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,0.7,800,1400,1100,2024-12-09,342,600,0.0006357856494096276,1186.6666666666667,900.0,1200.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,1.1,800,1200,1000,2024-09-30,272,400,0.001098901098901099,1173.3333333333333,1400.0,1200.0,-0.09090909090909094
Maharashtra, Pune, Pune, Other, Fruits,1.2,1000,2000,1500,2024-12-02,335,1000,0.0007994670219853431,1186.6666666666667,1100.0,1200.0,0.5
Maharashtra, Pune, Pune, Other, Fruits,1.3,800,1600,1200,2024-01-02,0,800,0.0010824313072439634,1176.6666666666667,1500.0,1200.0,-0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,2.6,800,1200,1000,2025-10-02,639,400,0.0025974025974025974,1166.6666666666667,1300.0,1200.0,-0.16666666666666663
Maharashtra, Pune, Pune, Other, Fruits,2.8,1000,3000,2000,2024-09-10,252,2000,0.0013993003498250873,1196.6666666666667,1100.0,1200.0,1.0
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,1600,1200,2024-02-02,31,800,0.0026644462947543715,1200.0,1100.0,1200.0,-0.4
Maharashtra, Pune, Pune, Other, Fruits,4.1,800,1600,1200,2025-01-15,379,800,0.003413821815154038,1203.3333333333333,1100.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.0,800,1600,1200,2025-10-11,648,800,0.0008326394671107411,1206.6666666666667,1100.0,1400.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.1,800,1400,1100,2024-01-08,6,600,0.0009990917347865577,1210.0,1000.0,1500.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,1.6,800,1600,1200,2025-02-05,400,800,0.0013322231473771858,1213.3333333333333,1100.0,1300.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1600,1200,2025-09-04,611,800,0.001582014987510408,1216.6666666666667,1100.0,1400.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.9,1000,2000,1500,2024-09-27,269,1000,0.0012658227848101266,1226.6666666666667,1200.0,1100.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,2.0,1000,1500,1200,2024-10-03,275,500,0.0016652789342214821,1226.6666666666667,1200.0,1500.0,-0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,3.6,1000,2000,1500,2024-11-17,320,1000,0.0023984010659560294,1236.6666666666667,1200.0,1200.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,4.6,800,1600,1200,2024-12-23,356,800,0.0038301415487094087,1226.6666666666667,1500.0,1000.0,-0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,0.8,800,1600,1200,2024-01-13,11,800,0.0006661115736885929,1230.0,1100.0,1300.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,0.8,800,2000,1400,2025-03-07,430,1200,0.0005710206995003569,1243.3333333333333,1000.0,1100.0,0.16666666666666674
Maharashtra, Pune, Pune, Other, Fruits,1.5,800,14000,1100,2024-11-22,325,13200,0.0013623978201634877,1240.0,1200.0,1200.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,2.0,800,1600,1200,2024-11-21,324,800,0.0016652789342214821,1230.0,1500.0,1300.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,1600,1200,2024-09-29,271,800,0.0019983347210657783,1233.3333333333333,1100.0,1100.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,5.2,1000,2000,1500,2024-11-04,307,1000,0.00346435709526982,1240.0,1300.0,1000.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,1.0,1000,1200,1100,2024-09-26,268,200,0.0009082652134423251,1236.6666666666667,1200.0,1400.0,-0.2666666666666667
Maharashtra, Pune, Pune, Other, Fruits,1.0,1000,2000,1500,2024-10-09,281,1000,0.0006662225183211193,1246.6666666666667,1200.0,6000.0,0.36363636363636354
Maharashtra, Pune, Pune, Other, Fruits,1.6,800,1600,1200,2024-12-27,360,800,0.0013322231473771858,1250.0,1100.0,1400.0,-0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,1.8,800,1800,1300,2025-01-10,374,1000,0.0013835511145272868,1256.6666666666667,1100.0,1200.0,0.08333333333333326
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1400,1100,2025-01-22,386,600,0.0017257039055404177,1256.6666666666667,1100.0,1100.0,-0.15384615384615385
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1600,1200,2025-01-29,393,800,0.0017485428809325564,1250.0,1400.0,1400.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,2.2,800,1600,1200,2025-12-05,703,800,0.0018318068276436306,1256.6666666666667,1000.0,1400.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.5,800,1200,1000,2024-11-24,327,400,0.0024975024975024975,1250.0,1200.0,1100.0,-0.16666666666666663
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,1400,1100,2024-10-18,290,600,0.0029064486830154405,1250.0,1100.0,900.0,0.10000000000000009
Maharashtra, Pune, Pune, Other, Fruits,5.7,800,1400,1100,2024-09-08,250,600,0.0051771117166212535,1253.3333333333333,1000.0,1400.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,5.8,800,1600,1200,2024-02-19,48,800,0.004829308909242298,1243.3333333333333,1500.0,1100.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,0.9,800,1600,1200,2025-09-12,619,800,0.000749375520399667,1243.3333333333333,1200.0,1500.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.0,800,1600,1200,2024-02-14,43,800,0.0008326394671107411,1250.0,1000.0,1300.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.6,500,1500,1000,2025-02-20,415,1000,0.0015984015984015984,1216.6666666666667,2000.0,1100.0,-0.16666666666666663
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1600,1200,2025-10-13,650,800,0.001582014987510408,1216.6666666666667,1200.0,1100.0,0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1400,1100,2024-12-15,348,600,0.0019073569482288828,1213.3333333333333,1200.0,1100.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,2.2,800,2000,1400,2024-11-18,321,1200,0.0015703069236259815,1220.0,1200.0,1100.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,1400,1100,2024-09-05,247,600,0.0021798365122615805,1220.0,1100.0,1000.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,2.4,1000,2000,1500,2024-02-06,35,1000,0.0015989340439706862,1230.0,1200.0,1100.0,0.36363636363636354
Maharashtra, Pune, Pune, Other, Fruits,2.9,600,1400,1000,2025-01-30,394,800,0.002897102897102897,1223.3333333333333,1200.0,1100.0,-0.33333333333333337
Maharashtra, Pune, Pune, Other, Fruits,2.9,800,2000,1400,2025-11-28,696,1200,0.0020699500356887936,1220.0,1500.0,1200.0,0.3999999999999999
Maharashtra, Pune, Pune, Other, Fruits,3.0,800,1400,1100,2024-01-24,22,600,0.0027247956403269754,1216.6666666666667,1200.0,1200.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,3.3,800,1500,1100,2025-11-11,679,700,0.002997275204359673,1203.3333333333333,1500.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,3.5,800,1600,1200,2024-01-27,25,800,0.0029142381348875937,1203.3333333333333,1200.0,1500.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,3.9,800,1600,1200,2025-10-17,654,800,0.00324729392173189,1203.3333333333333,1200.0,1100.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,4.1,800,1400,1100,2024-01-05,3,600,0.0037238873751135326,1193.3333333333333,1400.0,1000.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,4.5,800,1200,1000,2025-12-12,710,400,0.004495504495504496,1190.0,1100.0,1200.0,-0.09090909090909094
Maharashtra, Pune, Pune, Other, Fruits,1.4,800,1500,1100,2024-01-06,4,700,0.0012715712988192551,1186.6666666666667,1200.0,1500.0,0.10000000000000009
Maharashtra, Pune, Pune, Other, Fruits,1.4,800,2000,1400,2025-01-14,378,1200,0.0009992862241256246,1193.3333333333333,1200.0,1100.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,1.8,800,1800,1300,2025-11-07,675,1000,0.0013835511145272868,1186.6666666666667,1500.0,1300.0,-0.0714285714285714
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,1300,1000,2024-02-03,32,500,0.003196803196803197,1183.3333333333333,1100.0,1200.0,-0.23076923076923073
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,1600,1200,2025-04-14,468,800,0.0026644462947543715,1173.3333333333333,1500.0,1200.0,0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,3.3,800,1400,1100,2024-09-03,245,600,0.002997275204359673,1170.0,1200.0,1100.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,0.7,1000,2000,1500,2024-09-22,264,1000,0.00046635576282478343,1176.6666666666667,1300.0,1100.0,0.36363636363636354
Maharashtra, Pune, Pune, Other, Fruits,1.5,800,1600,1200,2024-10-06,278,800,0.0012489592006661116,1180.0,1100.0,1100.0,-0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,1.5,1000,2000,1500,2024-10-31,303,1000,0.000999333777481679,1190.0,1200.0,1400.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,1.6,800,1200,1000,2024-02-18,47,400,0.0015984015984015984,1183.3333333333333,1200.0,1000.0,-0.33333333333333337
Maharashtra, Pune, Pune, Other, Fruits,3.4,800,1800,1300,2025-12-19,717,1000,0.0026133743274404306,1193.3333333333333,1000.0,1200.0,0.30000000000000004
Maharashtra, Pune, Pune, Other, Fruits,4.0,800,1600,1200,2024-10-24,296,800,0.0033305578684429643,1196.6666666666667,1100.0,1100.0,-0.07692307692307687
Maharashtra, Pune, Pune, Other, Fruits,5.5,1000,2000,1500,2024-02-27,56,1000,0.0036642238507661557,1210.0,1100.0,1000.0,0.25
Maharashtra, Pune, Pune, Other, Fruits,0.5,500,1500,1000,2025-01-01,365,1000,0.0004995004995004995,1203.3333333333333,1200.0,1500.0,-0.33333333333333337
Maharashtra, Pune, Pune, Other, Fruits,1.0,800,1400,1100,2025-12-13,711,600,0.0009082652134423251,1200.0,1200.0,1200.0,0.10000000000000009
Maharashtra, Pune, Pune, Other, Fruits,1.5,800,1400,1100,2024-09-02,244,600,0.0013623978201634877,1196.6666666666667,1200.0,1000.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,2000,1400,2024-12-31,364,1200,0.0013561741613133476,1210.0,1000.0,2000.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,2.7,800,2000,1400,2024-11-05,308,1200,0.0019271948608137045,1216.6666666666667,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,2.8,800,1200,1000,2024-10-21,293,400,0.002797202797202797,1213.3333333333333,1100.0,1200.0,-0.2857142857142857
Maharashtra, Pune, Pune, Other, Fruits,3.0,800,1600,1200,2024-10-25,297,800,0.002497918401332223,1206.6666666666667,1400.0,1200.0,0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,3.3,800,2000,1400,2024-09-15,257,1200,0.002355460385438972,1216.6666666666667,1100.0,1100.0,0.16666666666666674
Maharashtra, Pune, Pune, Other, Fruits,3.5,800,1800,1300,2025-02-23,418,1000,0.002690238278247502,1210.0,1500.0,1200.0,-0.0714285714285714
Maharashtra, Pune, Pune, Other, Fruits,3.5,800,2000,1400,2025-12-29,727,1200,0.0024982155603140615,1223.3333333333333,1000.0,1200.0,0.07692307692307687
Maharashtra, Pune, Pune, Other, Fruits,8.4,800,1400,1100,2024-02-24,53,600,0.007629427792915531,1213.3333333333333,1400.0,1500.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,0.3,800,2000,1400,2025-12-25,723,1200,0.00021413276231263382,1223.3333333333333,1100.0,1200.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,0.9,800,1300,1000,2024-12-20,353,500,0.0008991008991008991,1220.0,1100.0,1500.0,-0.2857142857142857
Maharashtra, Pune, Pune, Other, Fruits,1.0,800,1400,1100,2024-12-30,363,600,0.0009082652134423251,1216.6666666666667,1200.0,1200.0,0.10000000000000009
Maharashtra, Pune, Pune, Other, Fruits,1.1,800,1200,1000,2024-12-17,350,400,0.001098901098901099,1210.0,1200.0,1200.0,-0.09090909090909094
Maharashtra, Pune, Pune, Other, Fruits,1.3,1000,2000,1500,2024-04-24,113,1000,0.000866089273817455,1223.3333333333333,1100.0,1400.0,0.5
Maharashtra, Pune, Pune, Other, Fruits,1.5,800,1200,1000,2024-12-18,351,400,0.0014985014985014985,1223.3333333333333,1000.0,1100.0,-0.33333333333333337
Maharashtra, Pune, Pune, Other, Fruits,2.1,800,1500,1100,2024-01-28,26,700,0.0019073569482288828,1223.3333333333333,1100.0,1200.0,0.10000000000000009
Maharashtra, Pune, Pune, Other, Fruits,3.0,800,2000,1400,2025-10-29,666,1200,0.0021413276231263384,1223.3333333333333,1400.0,1200.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,1400,1100,2024-09-19,261,600,0.0029064486830154405,1216.6666666666667,1300.0,1500.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,3.6,800,1600,1200,2024-10-22,294,800,0.002997502081598668,1223.3333333333333,1000.0,1100.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,5.6,800,1600,1200,2024-02-09,38,800,0.004662781015820149,1223.3333333333333,1200.0,1500.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,6.3,800,1700,1200,2025-10-15,652,900,0.005245628642797669,1226.6666666666667,1100.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.1,800,1400,1100,2024-12-06,339,600,0.0009990917347865577,1213.3333333333333,1500.0,1300.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,1.7,800,1400,1100,2024-09-09,251,600,0.0015440508628519528,1210.0,1200.0,1100.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.7,800,2000,1400,2024-10-28,300,1200,0.0012134189864382583,1206.6666666666667,1500.0,1200.0,0.2727272727272727
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1200,1000,2024-01-23,21,400,0.001898101898101898,1206.6666666666667,1000.0,1200.0,-0.2857142857142857
Maharashtra, Pune, Pune, Other, Fruits,2.6,800,1600,1200,2025-01-17,381,800,0.0021648626144879267,1203.3333333333333,1300.0,1000.0,0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,3.2,800,1600,1200,2024-12-03,336,800,0.0026644462947543715,1203.3333333333333,1200.0,1100.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,3.3,800,1400,1100,2024-01-12,10,600,0.002997275204359673,1190.0,1500.0,1100.0,-0.08333333333333337
Maharashtra, Pune, Pune, Other, Fruits,3.7,800,1400,1100,2025-04-21,475,600,0.0033605812897366033,1193.3333333333333,1000.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,5.0,1500,2500,2000,2024-12-03,336,1000,0.0024987506246876563,1223.3333333333333,1100.0,1200.0,0.8181818181818181
